ID,Title,Work Item Type,System.AreaPath,System.IterationPath,Microsoft.VSTS.Common.Priority,Microsoft.VSTS.Scheduling.StoryPoints
2715757,508: [AdvanceFlow] [1.4.10] [Communications Tab]: 400% zoom test fails,Bug,,,,5
2715758,508: [AdvanceFlow] [1.4.4] [Communications Tab]: Contents get cut in 200% zoom,Bug,,,,3
2715771,508: [AdvanceFlow] [2.1.1] [Communications Tab]: Checkboxes are not operable with JAWS and keyboard,Bug,,,,2
2715781,508: [AdvanceFlow] [3.3.2] [Communications Tab]: JAWS fails to announce the number of items in the list in the dropdown,Bug,,,,2
3075521,508: [Cloud Audit Suite] [EPC] [1.4.12] [Workpapers]: The content on the page is getting truncated because of text spacing,Bug,,,,2
3075523,508: [Cloud Audit Suite] [EPC] [2.4.1] [Workpapers]: Skip Links are not defined on the page.,Bug,,,,2
3075524,508: [Cloud Audit Suite] [EPC] [2.4.7] [Workpapers]: Focus is not visible for buttons.,Bug,,,,2
3075525,508: [Cloud Audit Suite] [EPC] [2.1.1] [Workpapers]: Tooltip information is not visible once the keyboard focuses triggers.,Bug,,,,2
3075529,"508: [Cloud Audit Suite] [EPC] [2.1.1] [Workpapers]: B, I, U are Not accessible using keyboard.",Bug,,,,3
3075531,508: [Cloud Audit Suite] [EPC] [4.1.2] [Workpapers]: Ensures buttons have discernible text,Bug,,,,2
3075533,508: [Cloud Audit Suite] [EPC] [4.1.2] [Workpapers]: Ensures links have discernible text,Bug,,,,2
3075534,508: [Cloud Audit Suite] [EPC] [2.1.1] [Workpapers]: Checkboxes not accessible using the keyboard.,Bug,,,,3
3075535,508: [Cloud Audit Suite] [EPC] [1.4.10] [Workpapers]: Content is getting overlapped after resizing the page to 400% zoom.,Bug,,,,5
3075536,508: [Cloud Audit Suite] [EPC] [1.4.10] [Workpapers]:Ensure pages reflow without loss of content or functionality,Bug,,,,5
3075537,508: [Cloud Audit Suite] [EPC] [TR Standard] [Workpapers]: Expanded list items are not getting closed esc key.,Bug,,,,
3075542,508: [Cloud Audit Suite] [EPC] [1.3.1] [Workpapers]: The modal heading should be given as H2 level.,Bug,,,,2
3075546,508: [Cloud Audit Suite] [EPC] [1.3.1] [Workpapers]: Form inputs do not have properly associated labels in reports section.,Bug,,,,3
3075548,508: [Cloud Audit Suite] [EPC] [1.3.1] [Workpapers]: NVDA is not announcing the label associated with the form Field.,Bug,,,,3
3075554,508: [Cloud Audit Suite] [EPC] [1.3.1] [Workpapers]: List items in drop down menus are not getting conveyed to the screen reader user.,Bug,,,,3
3075555,508: [Cloud Audit Suite] [EPC] [1.4.11] [Workpapers]: Focus Indicator for datepicker doesn’t meet the required contrast ratio of 3:1,Bug,,,,2
3075556,508: [Cloud Audit Suite] [EPC] [4.1.2] [Workpapers]: Datepicker needs discernible text,Bug,,,,2
3075558,508: [Cloud Audit Suite] [EPC] [1.4.11] [Workpapers]: Close button doesn’t meet the required contrast ratio of 3:1.,Bug,,,,2
3075559,508: [Cloud Audit Suite] [EPC] [1.3.1] [Workpapers]: Multiple H1 heading is defined on the page.,Bug,,,,2
3075560,508: [Cloud Audit Suite] [EPC] [4.1.2] [Workpapers]: Radio buttons should be tab panel,Bug,,,,3
3075565,508: [Cloud Audit Suite] [EPC] [1.3.1] [Workpapers]: NVDA is announcing a non-interactive element. Focus also moves to said element.,Bug,,,,2
3075566,508: [Cloud Audit Suite] [EPC] [1.4.11] [Workpapers]: Insufficient color contrast for button text on hover.,Bug,,,,2
3075567,508: [Cloud Audit Suite] [EPC] [2.4.7] [Workpapers]: Focus is not visible for 'Add' menu items in in 'Workpapers',Bug,,,,2
3075570,508: [Cloud Audit Suite] [EPC] [4.1.2] [Workpapers]: Items in 'Assigned to' drop down are not being announced via screen reader.,Bug,,,,3
3075571,508: [Cloud Audit Suite] [EPC] [TR Standard] [Workpapers]: Main content area missing landmark,Bug,,,,2
3075572,508: [Cloud Audit Suite] [EPC] [2.1.1] [Workpapers]: 'view properties' link is inaccessible with keyboard.,Bug,,,,2
3075581,508: [Cloud Audit Suite] [EPC] [1.3.1] [Workpapers]: Multiple H1 present in Bento Wizard implementation,Bug,,,,2
3075585,508: [Cloud Audit Suite] [EPC] [2.1.1] [Workpapers]: Table is not accessible using the keyboard.,Bug,,,,5
3075586,508: [Cloud Audit Suite] [EPC] [2.4.3] [Workpapers]: Focus is Moving twice to During Finalize field in add workpaper wizard,Bug,,,,3
3075592,"508: [Cloud Audit Suite] [EPC] [4.1.2] [Workpapers]: Ensure every ARIA button, link and menu item has an accessible name",Bug,,,,2
3075593,508: [Cloud Audit Suite] [EPC] [2.4.3] [Workpapers]: Keyboard focus is not moving in the correct order format.,Bug,,,,3
3075599,"508: [Cloud Audit Suite] [EPC] [4.1.2] [Workpapers]: NVDA is not properly announcing the links in the hamburger ""LINKS"" menu.",Bug,,,,2
3075602,508: [Cloud Audit Suite] [EPC] [2.1.1] [Workpapers]: List of filter options in the 'Trial Balance' section is not keyboard operable.,Bug,,,,3
3075603,508: [Cloud Audit Suite] [EPC] [1.3.1] [Workpapers]: Nested table in Trial Balance filter dialog,Bug,,,,2
3075604,508: [Cloud Audit Suite] [EPC] [1.3.1] [Workpapers]: Provide a valid label for form fields,Bug,,,,2
3075605,508: [Cloud Audit Suite] [EPC] [2.1.1] [Workpapers]:Table Headers are not accessible using the keyboard.,Bug,,,,3
3075607,508: [Cloud Audit Suite] [EPC] [2.4.3] [Workpapers]: Focus is moving out the dialog.,Bug,,,,3
3075609,508: [Cloud Audit Suite] [EPC] [4.1.3] [Workpapers]: Status message is not appeared after clicking on save and more button.,Bug,,,,3
3075610,508: [Cloud Audit Suite] [EPC] [1.3.1] [Workpapers]: NVDA is not announcing the dialog Information.,Bug,,,,3
3075611,508: [Cloud Audit Suite] [EPC] [3.3.2] [Workpapers]: NVDA is not announcing the error message displayed on the screen.,Bug,,,,3
3075612,508: [Cloud Audit Suite] [EPC] [2.1.1] [Workpapers]: Expand button in Trial Balance section is not operable using keyboard.,Bug,,,,3
3075614,508: [Cloud Audit Suite] [EPC] [1.4.3] [Workpapers]: Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Bug,,,,2
3075615,508: [Cloud Audit Suite] [EPC] [2.1.1] [Workpapers]: Attach button is not operable using keyboard.,Bug,,,,3
3075616,508: [Cloud Audit Suite] [EPC] [2.1.2] [Workpapers]: Ensure keyboard focus is not trapped,Bug,,,,3
3075617,508: [Cloud Audit Suite] [EPC] [4.1.2] [Workpapers]: Provide a valid label name for check box,Bug,,,,2
3075618,508: [Cloud Audit Suite] [EPC] [2.4.7] [Workpapers]: Visual focus indicator should be provided for menu button.,Bug,,,,3
3075620,508: [Cloud Audit Suite] [EPC] [4.1.3] [Workpapers]: NVDA is not announcing the new page information displayed on the screen.,Bug,,,,2
3075621,508: [Cloud Audit Suite] [EPC] [2.4.3] [Workpapers]: Keyboard focus is inconsistently visible,Bug,,,,3
3075622,508: [Cloud Audit Suite] [EPC] [4.1.2] [Workpapers]: NVDA is not narrating the descriptive information for the buttons.,Bug,,,,2
3075624,508: [Cloud Audit Suite] [EPC] [1.3.1] [Workpapers]: List value information is not announcing while using arrow keys,Bug,,,,2
3077019,"508: [Cloud Audit Suite] [EPC] [3.3.2] [Under Engagement, Add and Manage]: Permanent visual label is not provided for the Filter client name and filter client number",Bug,,,,2
3077021,"508: [Cloud Audit Suite] [EPC] [2.4.7] [Under Engagement, Add and Manage]: Interactive client table does not receive focus, nor is it keyboard operable",Bug,,,,3
3077022,"508: [Cloud Audit Suite] [EPC] [1.3.1] [Under Engagement, Add and Manage]: Multiple heading level 1 is present on the page",Bug,,,,2
3077024,"508: [Cloud Audit Suite] [EPC] [2.1.1] [Under Engagement, Add and Manage]: Engagement >  Engagement Recycle Bin does not receive focus, nor is the element keyboard operable",Bug,,,,3
3077025,"508: [Cloud Audit Suite] [EPC] [2.4.3] [Under Engagement, Add and Manage]: Engagement > Incorrect focus order is found on Left navigation menu.",Bug,,,,3
3077026,"508: [Cloud Audit Suite] [EPC] [1.3.1] [Under Engagement, Add and Manage]: 'Add Note' modal not tagged as heading",Bug,,,,2
3077027,"508: [Cloud Audit Suite] [EPC] [2.4.7] [Under Engagement, Add and Manage]: Add note: ""View properties"" does not receive focus/is not keyboard accessible,",Bug,,,,3
3077028,"508: [Cloud Audit Suite] [EPC] [4.1.2] [Under Engagement, Add and Manage]: Add note : No role is provided for ""View properties""",Bug,,,,2
3077029,"508: [Cloud Audit Suite] [EPC] [1.3.1] [Under Engagement, Add and Manage]: Add > Add engagement > Engagement source > Hidden content is read by the screen reader.",Bug,,,,2
3077030,"508: [Cloud Audit Suite] [EPC] [1.3.1] [Under Engagement, Add and Manage]: Add > Add engagement > Engagement information > Incorrect heading hierarchy",Bug,,,,2
3077032,"508: [Cloud Audit Suite] [EPC] [1.4.10] [Under Engagement, Add and Manage]: Add> Manage > Manage engagement : After 400% browser zoom data overlapping and truncation is observed.",Bug,,,,5
3077033,"508: [Cloud Audit Suite] [EPC] [4.1.2] [Under Engagement, Add and Manage]: Engagement > Properties : Incorrect role radio button is provided instead of tab",Bug,,,,2
3077437,"508: [Cloud Audit Suite] [EPC] [2.4.7] [Under Engagement, Add and Manage]: Add> Add engagement > Account grouping: Account grouping check box has no visible focus",Bug,,,,3
3077443,"508: [Cloud Audit Suite] [EPC] [1.3.1][Under Engagement, Add and Manage]: Engagement > Manage > Send to pdf: Multiple heading level 1 is present on the page",Bug,,,,2
3077452,"508: [Cloud Audit Suite] [EPC] [1.4.4] [Under Engagement, Add and Manage]: Add> Manage > Properties > Content:After 200% browser zoom data overlapping is observed.",Bug,,,,5
3077458,"508: [Cloud Audit Suite] [EPC] [1.4.4] [Under Engagement, Add and Manage]:  After 200% browser zoom, data truncation is observed.",Bug,,,,5
3088463,"508: [Cloud Audit Suite] [EPC] [2.4.3] [Under Engagement, Add and Manage]: When leaving the 'Add Note"" modal, focus does not move back to the trigger control",Bug,,,,3
3088618,"508: [Cloud Audit Suite] [EPC] [2.4.7] [Under Engagement, Add and Manage]: Engagement > Visible focus is not consistent",Bug,,,,3
3089377,508: [Cloud Audit Suite] [EPC] [4.1.2] [Workpapers]: Combo boxes throughout Workpapers 'Create Report' section are missing labels,Bug,,,,2
3136845,[AF] [Communications] [Create Request] [508] not meeting reflow/magnification standard,User Story,,,,5
3143533,[AF] [General] [508] Spike: Assess options to meet magnification and reflow standards,User Story,,,,8
3149770,[AF] [Communications] [Create Request] [508] Spike: Assess options to meet magnification and reflow standards,User Story,,,,5
3285381,508: [Cloud Audit Suite] [Client Collaboration Microsite] [1.3.1]: Unnecessary use of heading elements is defined on the page.,Bug,,,,2
3285575,"508: [Cloud Audit Suite] [Client Collaboration Microsite] [TR Standard]: Ensure ARIA regions, landmarks, and HTML sections are identifiable.",Bug,,,,2
3285622,508: [Cloud Audit Suite] [Client Collaboration Microsite] [1.3.2]: NVDA is announcing some hidden content information when navigating using arrow keys.,Bug,,,,2
3382577,508: {QED:US}:accessibility issue on communication screen (based on screen resolution),Bug,,,,5
3508897,508: [AdvanceFlow] [Header] [2.4.1]: Skip to main content is not present on the page.,Bug,,,,3
3508898,508: [AdvanceFlow] [Header] [TR Standard]:H1 Heading is not defined on the page.,Bug,,,,2
3508899,508: [AdvanceFlow] [Header] [2.4.3]: After closing the setup dialog the keyboard focus is visible on add new engagement button.,Bug,,,,3
3508902,508: [AdvanceFlow] [Header] [2.4.3]: On closing the more option button with Esc key the whole dialog is getting closed.,Bug,,,,3
3508906,508: [AdvanceFlow] [Manage Users] [1.4.11]: Focus Indicator for Action button is not meeting the required ratio of 3:1.,Bug,,,,2
3508907,508: [AdvanceFlow] [Manage Users] [1.4.11]: Focus Indicator for Checkbox is not meeting the required ratio of 3:1.,Bug,,,,2
3508908,508: [AdvanceFlow] [Manage Users] [1.3.1]: Provide an accessible name for search field.,Bug,,,,2
3508909,508: [AdvanceFlow] [Manage Users] [1.1.1]: NVDA is not announcing the name of the search button.,Bug,,,,2
3508910,508: [AdvanceFlow] [Manage Users] [1.3.1]: NVDA is not announcing the Label associated with the check box.,Bug,,,,2
3508911,508: [AdvanceFlow] [Manage Users] [TR Standard]: NVDA is announcing required field incorrectly.,Bug,,,,2
3508912,508: [AdvanceFlow] [Manage Users] [4.1.2]: NVDA is not announcing the label associated with combo box,Bug,,,,2
3508913,508: [AdvanceFlow] [Manage Users] [1.3.1]:  Switch off button are not Grouped with instruction.,Bug,,,,2
3508914,508: [AdvanceFlow] [Manage Users] [3.3.2]: Avoid placeholder values to explain the input.,Bug,,,,2
3508915,508: [AdvanceFlow] [Manage Users] [4.1.2]: NVDA is not announcing the name of the calendar button.,Bug,,,,2
3508916,508: [AdvanceFlow] [Manage Users] [4.1.13]: NVDA is not announcing the search results information.,Bug,,,,2
3508917,508: [AdvanceFlow] [Manage Users] [4.1.2]: NVDA is not announcing the label associated with switch of button.,Bug,,,,2
3508918,508: [AdvanceFlow] [Engagement Dashboard] [2.1.1]: Checkboxes are not accessible using expected keyboard interactions.,Bug,,,,3
3508919,508: [AdvanceFlow] [Engagement Dashboard] [2.1.2]: Unable to move forward from the close button in manage columns dialog.,Bug,,,,3
3508920,508: [AdvanceFlow] [Engagement Dashboard] [4.1.2]: Add Note dialog needs accessible name and proper H2,Bug,,,,2
3508921,508: [AdvanceFlow] [Header] [1.4.10]: On resizing the page to 400% zoom the table header are truncated.,Bug,,,,3
3508922,508: [AdvanceFlow] [Engagement Dashboard] [2.4.3]: Keyboard focus is going to the hidden elemet present on the page.,Bug,,,,3
3508923,508: [AdvanceFlow] [Engagement Dashboard] [2.4.7]: keyboard focus is not visible for Filter by value and filter by condition.,Bug,,,,3
3508924,508: [AdvanceFlow] [Engagement Dashboard] [2.4.7]: Keyboard focus is not visible for 'select all' check box.,Bug,,,,3
3508925,508: [AdvanceFlow] [Engagement Dashboard] [2.4.7]: Keyboard focus is very faint for the Apply button.,Bug,,,,
3508926,508: [AdvanceFlow] [Engagement Dashboard][4.1.2]: NVDA is announcing the incorrect role information for Filter by value and filter by condition.,Bug,,,,
3508927,508: [AdvanceFlow] [Engagement Dashboard] [2.1.1]: Show item per value drop down is not getting expanded using enter or space key.,Bug,,,,
3508928,508: [AdvanceFlow] [Engagement Dashboard] [2.1.1]: View properties link is not accessible using keyboard.,Bug,,,,
3508929,508: [AdvanceFlow] [Engagement Dashboard] [2.1.1]: Quick insert button not accessible using keyboard.,Bug,,,,
3508930,508: [AdvanceFlow] [Manage Users] [4.1.2]: NVDA is not announcing the label associated with Priority and Status combo boxes. The elements have explicit <label>s that are hidden.,Bug,,,,
3508931,508: [AdvanceFlow] [Manage Users] [4.1.2]: the NVDA is not announcing the name of the Note field,Bug,,,,
3508934,508: [AdvanceFlow] [Manage Users] [1.4.3]: Blue text with blue background doesnot meet the required contrast ratio of 4.5:1.,Bug,,,,
3508935,508: [AdvanceFlow] [Manage Users] [1.4.11]: Focus Indicator for Month and Year control doesnot meet the required ratio of 3:1.,Bug,,,,
3508947,508: [AdvanceFlow] [Manage Users] [1.4.3]: White text with blue background doesnot meet the required contrast ratio of 4.5:1.,Bug,,,,
3508948,508: [AdvanceFlow] [Engagement Dashboard] [1.4.11]: Close button in the dialog does not meet the required ratio of 3:1,Bug,,,,
3510251,508: [AdvanceFlow] [Create request] [1.4.11]: Color contrast ratio is not sufficient for + icon,Bug,,,,3
3510253,508: [AdvanceFlow] [Create request] [4.1.2]: Incorrect role button is provided instead of link to add new,Bug,,,,3
3510254,508: [AdvanceFlow] [Create request] [1.3.1]: Unnecessary bread crumb is announced with 'Add new' button.,Bug,,,,2
3510255,508: [AdvanceFlow] [Create request] [4.1.2]: Advance option Expand/ Collapse state is not announced by screen reader,Bug,,,,2
3510256,508: [AdvanceFlow] [Create request] [2.5.3]: Tooltips for Attach document and add comment should be hidden from assistive technology.,Bug,,,,2
3510257,508: [AdvanceFlow] [Side Navigation] [4.1.2]: Current linked page is not announced by screen reader in sid nav.,Bug,,,,2
3510259,508: [AdvanceFlow] [Side navigation] [1.3.1]: Properties tab in Side navigation menu needs indication of it's expanded/collapsed state.,Bug,,,,2
3510260,508: [AdvanceFlow] [Side navigation] [1.3.1]: Expand collapse state is not announced by screen reader for Administration submenu in the side navigation.,Bug,,,,2
3510262,508: [AdvanceFlow] [Create request] [2.4.7]: Focus outline is not visible properly on select client contact dropdown,Bug,,,,3
3510263,508: [AdvanceFlow] [Create request] [2.4.7]: Focus outline is not visible on close button,Bug,,,,3
3510264,508: [AdvanceFlow] [Create request] [2.4.7]: Focus is not visible on Set default email reminders,Bug,,,,3
3510265,508: [AdvanceFlow] [Create request] [3.3.2]: Visual label does not match with screen reader announcement,Bug,,,,2
3510267,508: [AdvanceFlow] [Create request] [1.3.1]: Visual label is not associated with search edit field in 'Create from Template' modal.,Bug,,,,2
3510268,"508: [AdvanceFlow] [Create request] [1.3.1]: Visual label for include in 'roll forward', 'Opt out of staff email updates' and 'required password' are not associated with toggle switch.",Bug,,,,2
3510271,508: [AdvanceFlow] [Create request] [2.1.1]: Breadcrumb menu Drop-down is not accessible for keyboard users,Bug,,,,3
3510272,508: [AdvanceFlow] [Create request] [2.1.1]: Search edit Clear 'X' is not accessible for keyboard user in the 'Create from Template' modal,Bug,,,,3
3510273,508: [AdvanceFlow] [Create request] [2.1.2]: Tab focus gets trapped at days and does not move forward,Bug,,,,3
3510274,508: [AdvanceFlow] [Create request] [2.4.7]: When opening the 'Create New Request'  button and navigating with the up/down arrows (an expected keyboard interaction) focus disappears but remains visible when using the tab key.,Bug,,,,3
3510275,508: [AdvanceFlow] [Create request] [TR Ideal]: Heading level 1 is not defined on the page.,Bug,,,,2
3510278,"508: [AdvanceFlow] [Create request] [1.3.1]: Attach work paper, Attach document, Add comment buttons are headings.",Bug,,,,2
3510279,508: [AdvanceFlow] [Create request] [TR Standard]: Create from template is not tagged as heading,Bug,,,,2
3510281,508: [AdvanceFlow] [Create request] [1.4.10]: Data overlapping occurs after 400% browser zoom at Side navigation and main region of communication tab,Bug,,,,5
3510282,508: [AdvanceFlow] [Create request] [1.4.10]: Main content area of communication tab is not visible properly after 400% browser zoom,Bug,,,,5
3510286,508: [AdvanceFlow] [Create request] [1.4.10]: Create request main area is not visible after 400% browser zoom,Bug,,,,5
3538216,508: [AdvanceFlow] [Client Communication Template] [4.1.2]: Create from template modal needs accessible name,Bug,,,,2
3538247,508: [AdvanceFlow] [Client Communication Template] [1.4.1]: Change in color alone is used for visual indicator on 'x' close button,Bug,,,,2
3538277,508: [AdvanceFlow] [Client Communication Template] [1.3.1]: Search input needs explicitly associated label,Bug,,,,2
3538305,508: [AdvanceFlow] [Client Communication Template] [1.3.1]: Text in template preview pane should be an <ul>,Bug,,,,2
3540633,"508: [AdvanceFlow] [Client Communication Template] [1.1.1]: Success icon in 'Draft Requests created from template"" toast needs alt text",Bug,,,,2
3541565,"508: [AdvanceFlow] [Client Communication Template] [4.1.2]: Edit and delete buttons in ""create new template' list need proper roles",Bug,,,,2
3541594,"508: [AdvanceFlow] [Client Communication Template] [2.4.7]: Visible focus lost on buttons in  ""create new template' list",Bug,,,,3
3541643,"508: [AdvanceFlow] [Client Communication Template] [1.1.1]:' Create new template' button at the top of  ""create new template' list needs alt text",Bug,,,,2
3541966,508: [AdvanceFlow] [Client Communication Template] [1.1.1]: Window splitter needs accurate alt text,Bug,,,,2
3543170,508: [AdvanceFlow] [Client Communication Template] [1.3.1]: Window splitter does not indicate spiltter's position on the page,Bug,,,,2
3543194,508: [AdvanceFlow] [Client Communication Template] [3.3.2]: 'Copy template' modal needs visible and programmatic label for its input,Bug,,,,2
3543199,508: [AdvanceFlow] [Client Communication Template] [1.1.1]: 'Copy template' modal close button needs correct alt text,Bug,,,,2
3543247,508: [AdvanceFlow] [Client Communication Template] [1.3.1]: 'Copy template' modal needs its required field marked,Bug,,,,2
3543276,508: [AdvanceFlow] [Client Communication Template] [1.3.1]: 'Copy template' modal error is not announced to screen readers,Bug,,,,2
3543961,508: [AdvanceFlow] [Client Communication Template] [1.3.1]: 'Document request template' form errors are not announced to screen readers,Bug,,,,2
3544012,508: [AdvanceFlow] [Client Communication Template] [1.3.1]: Title field on 'Document request template' needs programmatic label,Bug,,,,2
3544064,508: [AdvanceFlow] [Client Communication Template] [1.1.1]: Remove main request template button on 'Document request template' needs programmatic label,Bug,,,,2
3544098,508: [AdvanceFlow] [Client Communication Template] [4.1.2]: Remove main request template modal on 'Document request template' not announced by screen reader,Bug,,,,2
3544109,508: [AdvanceFlow] [Client Communication Template] [2.1.1]: Remove main request template button on 'Document request template' is not keyboard operable,Bug,,,,3
