ID,Title,Work Item Type,System.AreaPath,System.IterationPath,Microsoft.VSTS.Common.Priority,Microsoft.VSTS.Scheduling.StoryPoints
3544146,"508: [AdvanceFlow] [Client Communication Template] [4.1.2]: Subrequest fields ""Name of document or form"" and ""Optional"" on 'Document request template' need programmatic labels",Bug,,,,2
3544148,508: [AdvanceFlow] [Client Communication Template] [2.4.3]: Remove button for main and sub requests causes incorrect focus,Bug,,,,3
3545312,508: [AdvanceFlow] [Client Communication Template] [3.2.2]: Pressing 'Add Subrequest' button changes page context with no indication to the user,Bug,,,,3
3545441,508: [AdvanceFlow] [Client Communication Template] [3.2.2]: Pressing 'Add Main Request' button changes page context with no indication to the user,Bug,,,,3
3576411,[EM]:[Journal Entry redesign]:[508]: Filter by condition/filter by Value are links when they should function as tabs.,Bug,,,,2
3576418,"[EM]:[Journal Entry redesign]:[508]: in sorting/filter modal, ""Show items where the value"" label is not available via screendreader.",Bug,,,,1
3576428,"[EM]:[Journal Entry redesign]:[508][TR Standard]: in sorting/filter modal, listbox containing checkboxes needs an accessible name",Bug,,,,2
3673299,508: [Engagement Manager] [Journal Entries] [2.1.1]: Avoid placing inactive elements in the focus order,Bug,,,,3
3673300,508: [Engagement Manager] [Journal Entries] [2.1.1]: Ensure all active elements receive keyboard focus or can be activated with the keyboard,Bug,,,,5
3673301,508: [Engagement Manager] [Journal Entries] [1.3.1]: Ensure data tables are formatted using table elements,Bug,,,,3
3673302,"508: [Engagement Manager] [Journal Entries] [4.1.2]: In the account number field of the distribution grid, the cells in the first column are not marked as an input element.",Bug,,,,
3673304,508: [Engagement Manager] [Journal Entries] [TR Standard]: Ensure heading level matches the heading's visual importance/level,Bug,,,,1
3673305,508: [Engagement Manager] [Journal Entries] [4.1.2]: Select account screen checkboxes should have accessible text to list the account number and description,Bug,,,,3
3673306,508: [Engagement Manager] [Journal Entries] [1.3.1]: aria-describedby id reference is invalid,Bug,,,,2
3673307,"508: [Engagement Manager] [Journal Entries] [4.1.2]: Wijmo grid in the select accounts screen has invalid ""aria-describedby"" attribute",Bug,,,,
3673308,508: [Engagement Manager] [Journal Entries] [4.1.3]: Search results for 'select account' page are not properly announced to assistive technology,Bug,,,,3
3673309,"508: [Engagement Manager] [Journal Entries] [2.5.3]: Ensure the badge on ""Review selections"" has appropriate context",Bug,,,,2
3673311,508: [Engagement Manager] [Journal Entries] [4.1.2]: Remove incorrect aria-labelledby from input,Bug,,,,1
3673312,"508: [Engagement Manager] [Journal Entries] [4.1.2]: Aria-level=""3"" on modal subtitle should be removed",Bug,,,,1
3673313,"508: [Engagement Manager] [Journal Entries] [4.1.2]: extra role=""dialog"" is found in saf-dialog component",Bug,,,,1
3673315,508: [Engagement Manager] [Journal Entries] [2.5.3]: Provide a valid label for form fields,Bug,,,,2
3673318,508: [Engagement Manager] [Workpapers] [1.3.1][P3]: Nav toolbar needs unique name,Bug,,,,1
3673319,"508: [Engagement Manager] [Journal Entries] [4.1.2]: Ensure custom controls provide proper textual name, role, and state information",Bug,,,,3
3673320,508: [Engagement Manager] [Workpapers] [3.3.2] [P1]: Ensure headings and labels are descriptive and unique,Bug,,,,2
3673321,508: [Engagement Manager] [Workpapers] [2.1.1][P2]: User cannot rearrange or change size of columns with keyboard alone,Bug,,,,3
3673322,508: [Engagement Manager] [Workpapers] [4.1.2] [P2]: Expand folder and expand recycle bin buttons do not present role or state information,Bug,,,,2
3673325,508: [Engagement Manager] [Journal Entries] [4.1.2]: Ensure data tables are formatted using table elements,Bug,,,,2
3673326,508: [Engagement Manager] [Journal Entries] [4.1.3]: Ensure that search results in 'search' in attach workpaper modal can be determined programmatically without receiving focus,Bug,,,,2
3673327,508: [Engagement Manager] [Journal Entries] [4.1.2][P2]: Sorting status is not being properly announced for 'Attach workpaper reference' grid. + sorting button lacks proper contrast,Bug,,,,
3673328,508: [Engagement Manager] [Journal Entries] [2.1.1][P3]: The order of the columns + column width cannot be changed via keyboard on the 'attach workpaper reference' modal,Bug,,,,3
3673329,508: [Engagement Manager] [Journal Entries] [4.1.2][P4]: Subheading text has an unnecessary aria level 3,Bug,,,,2
3673331,508: [Engagement Manager] [Journal Entries] [1.3.1][P3]: Journal Entry Accounts <ol>should have <li> as direct children,Bug,,,,2
3673332,508: [Engagement Manager] [Journal Entries] [4.1.2][Wijmo Issue][P3]: Ensure filter tabs contain descriptions indicating state and role,Bug,,,,3
3673333,508: [Engagement Manager] [Journal Entries] [2.4.7][Wijmo issue][P3]: uneven visual focus on Wijmo filter,Bug,,,,2
3673334,508: [Engagement Manager] [Journal Entries] [3.3.2] [Wijmo issue] [P3]: Provide visual labels or instructions for user input,Bug,,,,2
3673335,508: [Engagement Manager] [Journal Entries] [2.5.3] [P1]: select checkbox on Journal Entries grid needs a programmatic label,Bug,,,,1
3673337,508: [Engagement Manager] [Journal Entries] [1.4.3] [P3]: Links in reference section of journal entry grid need higher contrast,Bug,,,,2
3752444,508: [Engagement Manager] [Journal Entries] [2.4.3]: Ensure focus and functionality of drag and drop movement menu function correctly,Bug,,,,5
3950272,508: [Journal Entries][1.4.3]: Contrast ratio is less than minimum required ratio 4.5.:1 for the text.,Bug,,,,2
3950286,508: [Journal Entries][1.3.1]: Label name is not defined for the checkboxes.,Bug,,,,2
3954373,508: [Journal Entries][2.4.3]: Focus is not moving sequential order in the table elements while using TAB key.,Bug,,,,3
3954374,508: [Journal Entries][4.1.2]: NVDA is not narrating the role information for the table elements while using TAB key.,Bug,,,,2
3954375,508: [Journal Entries][4.1.2]: Unnecessary aria required role is defined for the table elements.,Bug,,,,2
3954376,508: [Journal Entries][1.3.1]: List markup is not defined for the elements.,Bug,,,,2
3954377,508: [Journal Entries][4.1.2]: Incorrect accessible name is defined for the button.,Bug,,,,2
3954378,508: [Journal Entries][1.3.2]: Focus is moving twice to the elements in reading order while using NVDA scan mode(arrow keys).,Bug,,,,2
3954379,508: [Journal Entries][1.4.10]: On resizing the page into 400% zoom content is not visible and truncated.,Bug,,,,5
3954380,508:[Journal Entries][1.4.4]: On resizing the page into 200% zoom content is overlapped.,Bug,,,,3
3954407,508: [Journal Entries][2.4.3]: Screen reader Focus is not moving to the dialog elements once the dialog is opened.,Bug,,,,3
3954408,508: [Journal Entries][1.3.1]: Heading is not defined for the text in the dialog.,Bug,,,,2
3954410,508: [Journal Entries][2.4.3]: Focus is moving to the hidden element 0 while using TAB Key.,Bug,,,,3
3954412,508: [Journal Entries][2.1.1]: Tabindex = -1 is defined for the checkboxes.,Bug,,,,3
3954413,508: [Journal Entries][4.1.2]: Incorrect role is defined as link for the tab elements.,Bug,,,,2
3954414,508: [Journal Entries][1.4.3]: Contrast ratio is less than minimum required ratio 4.5:1 for the text.,Bug,,,,2
3954415,508: [Journal Entries][2.1.1]: Unable to expand the combo box using enter or space key and access the elements using arrow or tab key.,Bug,,,,3
3954416,508: [Journal Entries][TR Ideal]: Two H1 headings are defined in the page.,Bug,,,,2
3954425,508: [Journal Entries][4.1.2]: NVDA is not narrating the edit field information for the text fields.,Bug,,,,2
3954432,508: [Journal Entries][2.4.3]: Focus is moving to blank and non interactive text while using TAB key in the table.,Bug,,,,3
3954443,508: [Journal Entries][4.1.2]: Incorrect role is defined as link for the remove button.,Bug,,,,2
3954451,508: [Journal Entries][2.4.3]: Focus is not moving to the attach button after selecting the value in combo box while using TAB key.,Bug,,,,3
3954455,508: [Journal Entries][4.1.2]: Unnecessary aria required role is defined for the table elements in Add journal entry page.,Bug,,,,2
3954456,508: [Journal Entries][2.1.2]: Keyboard trap at back button while using TAB key.,Bug,,,,3
3954465,508: [Journal Entries][2.4.3]: Focus is not moving in sequential order in the dialog while using TAB key.,Bug,,,,3
3954472,508: [Journal Entries][2.4.3]: Focus is moving hidden elements keyboard alone using TAB key in the dialog.,Bug,,,,3
3954491,508: [Journal Entries][4.1.2]: NVDA is not narrating name and role of the radio buttons.,Bug,,,,2
3954508,508: [Journal Entries][2.4.3]: Focus is not moving to the search field and search button while using TAB key.,Bug,,,,3
3954516,508: [Journal Entries][4.1.2]: Accessible name is not defined for the buttons.,Bug,,,,2
3954544,508: [Journal Entries][1.4.10]: On resizing the page into 400% zoom table content not visible.,Bug,,,,5
3954616,508: [Journal Entries][1.3.1]: Unnecessary heading is defined for the search text.,Bug,,,,2
3954619,508: [Journal Entries][4.1.2]: NVDA is not conveying the information opens a dialog for the search button.,Bug,,,,2
3954623,508: [Journal Entries][4.1.2]: Incorrect aria label is not defined for the remove all button.,Bug,,,,2
3954634,508: [Journal Entries][4.1.2]: Button name is not descriptive.,Bug,,,,2
3954650,508: [Journal Entries][2.5.3]: Visual label and aria label name is defined with different name for the buttons.,Bug,,,,2
3954657,508: [Journal Entries][2.5.3]: Visual label and aria label name is defined with different name for the close button.,Bug,,,,2
3954676,508: [Journal Entries][1.3.1]: List markup is not defined for the elements.,Bug,,,,2
3954696,508: [Journal Entries][4.1.2]: Aria label is not defined for the switch control.,Bug,,,,2
3954704,508: [Journal Entries][4.1.3]: Screen reader is not conveying any updated information after clicking the splitter buttons.,Bug,,,,2
3954706,508: [Journal Entries][2.1.2]: Keyboard trap at table in the journal entry section while using TAB and shift tab key.,Bug,,,,3
3954838,508:[Journal Entries][1.3.1]: Heading is not defined for the journal entry text.,Bug,,,,2
3954842,508: [Journal Entries][1.4.3]: Contrast ratio is less than minimum required ratio 4.5:1 for the AP 10 text.,Bug,,,,2
3964733,508: [Journal Entries][1.4.11]: Contrast ratio is less than minimum required ratio 3:1 for the close icon.,Bug,,,,2
3964745,508: [Journal Entries][1.4.11]: Contrast ratio is less than minimum required ratio 3:1 for the icons.,Bug,,,,2
3971039,508: [Engagement Manager][Home][2.4.2]: Page title does not contain page topic or purpose.,Bug,,,,2
3971043,508: [Engagement Manager][Home][2.4.6]: The persistent input label is not descriptive.,Bug,,,,2
3971083,508: [Engagement Manager][Home][1.4.3]: Insufficient link text contrast.,Bug,,,,2
3971089,508: [Engagement Manager][Home][1.4.11]: Insufficient icon contrast for close button in Welcome dialog.,Bug,,,,2
3971092,508: [Engagement Manager][Home][1.4.11]: Insufficient contrast for X icon.,Bug,,,,2
3971101,508: [Engagement Manager][Home][1.4.13]: Tooltip disappears when the pointer is moved to it.,Bug,,,,2
3971112,508: [Engagement Manager][Home][2.1.1]: Elements in the table are not keyboard operable/reachable.,Bug,,,,3
3971116,508: [Engagement Manager][Home][4.1.2]: Missing role from interactive element.,Bug,,,,2
3971125,508: [Engagement Manager][Home][4.1.2]: [2.5.6]Checkbox without accessible name.,Bug,,,,2
3971128,508: [Engagement Manager][Home][1.3.1]: Incorrect row count.,Bug,,,,2
3971130,508: [Engagement Manager][Home][2.4.7]: Focus is not visible in the link.,Bug,,,,3
3971131,"508: [Engagement Manager][Home][1.3.1]: Missing heading level from ""Welcome to Engagement Manager"".",Bug,,,,2
3971134,"508: [Engagement Manager][Home][1.3.1]: Missing heading level from ""Select Client"".",Bug,,,,2
3971136,"508: [Engagement Manager][Home][1.3.1]: Missing heading level from ""!23JanRelease"".",Bug,,,,2
3971167,508: [Engagement Manager][Home][4.1.2]: Missing accessible name for Welcome dialog,Bug,,,,2
3971181,508: [Engagement Manager][Home][4.1.2]: Missing accessible name for Select Client dialog.,Bug,,,,2
3971195,508: [Engagement Manager][Home][2.1.1]: Scrollable area without keyboard access,Bug,,,,3
3971201,"508: [Engagement Manager][Home][2.1.1]: Scrollable area ""engagement names"" without keyboard access.",Bug,,,,3
3971206,508: [Engagement Manager][Home][2.4.3]: Not possible to dismiss the dialog using the esc key,Bug,,,,3
3971305,508: [Engagement Manager][Add engagement][1.3.2]: Element with aria-hidden receives focus (Step1),Bug,,,,2
3971336,508: [Engagement Manager][Add engagement][4.1.2]: Invalid aria attribute on tabpanels,Bug,,,,2
3971390,"508: [Engagement Manager][Add engagement][1.3.1]: Form fields' labels improperly marked as headings (Steps 3, 4, and 6)",Bug,,,,2
3971415,508: [Engagement Manager][Add engagement][1.1.1]: Alert / Error icon is not conveyed by NVDA,Bug,,,,2
3971427,"508: [Engagement Manager][Add engagement][1.3.1]: ""Select engagement"" dialog - List with 8 items conveyed as 2 lists with 4 items each (step2)",Bug,,,,2
3971444,508: [Engagement Manager][Add engagement][4.1.2]: Calendar buttons lack unique and descriptive name (steps 4 and 6),Bug,,,,2
3971474,"508: [Engagement Manager][Add engagement][2.1.1]: Scrollable grid cannot be scrolled, nor clients can be selected (steps 1 and 2)",Bug,,,,3
3971482,508: [Engagement Manager][Add engagement][2.1.1]: Clients grid's sorting controls not focusable / operable (steps 1 and 2),Bug,,,,3
3971495,508: [Engagement Manager][Add engagement][2.1.1]: Info buttons not focusable / operable (steps 2 and 4),Bug,,,,3
3971534,"508: [Engagement Manager][Add engagement][2.4.3]: Focus order is illogical within ""Account Groupings"" grid (step 5)",Bug,,,,3
3971550,"508: [Engagement Manager][Add engagement][2.4.7]: ""Next step"" control lacks visual focus indicator",Bug,,,,3
3973701,"508: [Engagement Manager][Add engagement][2.4.3]: After activating ""Cancel"" focus does not return to the triggering control",Bug,,,,3
3973725,"508: [Engagement Manager][Add engagement][3.2.2]: Forcibly shifted focus after selecting an ""Engagement Source*"" option (step 2)",Bug,,,,3
3973801,508: [Engagement Manager][Add engagement][2.4.3]: Focus is improperly managed in the Select/Change client and engagement dialog (step 2),Bug,,,,3
3973829,"508: [Engagement Manager][Add engagement][4.1.2][4.1.3]: ""i"" control which opens a tooltip on activation lacks role and name. tooltip not conveyed (step 2)",Bug,,,,2
3973839,"508: [Engagement Manager][Add engagement][4.1.2]: Input inappropriately nested within the ""Enable Confirmation"" switch (step 2)",Bug,,,,2
3973845,"508: [Engagement Manager][Add engagement][4.1.2]: Comboboxes lack name and aria attributes, they are improperly formed with two focusable elements",Bug,,,,2
3973903,508: [Engagement Manager][Add engagement][1.4.11]: Comboboxes' options focused and selected indicators fail contrast requirement of 3:1,Bug,,,,2
3973913,"508: [Engagement Manager][Add engagement][2.4.7]: No focus indicator for ""Engagement Type"" combobox (step 3)",Bug,,,,3
3973928,"508: [Engagement Manager][Add engagement][2.4.7]: The options (checkboxes) within the ""Assigned staff"" dialog lack focus indicator (step 3)",Bug,,,,3
3973932,"508: [Engagement Manager][Add engagement][TR Standard]: Inappropriate focus management and code structure for tab controls in ""Assigned staff"" (step 3)",Bug,,,,2
3973981,"508: [Engagement Manager][Add engagement][4.1.2]: Checkboxes nested within options in the ""Assigned staff"" dialog (step 3)",Bug,,,,2
3974001,"508: [Engagement Manager][Add engagement][1.3.1]: Options' labels in the ""Assigned staff"" dialog conveyed as lists (step 3)",Bug,,,,2
3974008,"508: [Engagement Manager][Add engagement][4.1.2]: Dialogs lack name (Steps 2, 3, 4, and 6)",Bug,,,,2
3974010,"508: [Engagement Manager][Add engagement][4.1.2]: ""Add engagement"" dialog lacks name and role",Bug,,,,2
3974033,"508: [Engagement Manager][Add engagement][2.4.3]: Invisible element receives focus in step 1, and in ""Select Client"" dialog (step 2)",Bug,,,,3
3974034,508: [Engagement Manager][Add engagement][2.4.3]: Invisible element receives focus after Account Grouping checkboxes (step 5),Bug,,,,3
3974039,"508: [Engagement Manager][Add engagement][3.3.2]: Form fields visually marked as required but they aren't, and none is programmatically marked as required",Bug,,,,2
3974282,508: [Engagement Manager][Communications][4.1.2]: 'Previous' Button does not have accessible name,Bug,,,,2
3974296,508: [Engagement Manager][Communications][4.1.2]: Check box element does not have any label,Bug,,,,2
3974348,508: [Engagement Manager][Communications][2.4.3]: Focus is moving to blank elements in the page which is affecting focus order,Bug,,,,3
3974391,508: [Engagement Manager][Communications][4.1.2]: Button does not have an accessible name,Bug,,,,2
3974506,"508: [Engagement Manager][Add engagement][1.3.1]: Multiple <h1> in ""Add engagement""",Bug,,,,2
3974527,"508: [Engagement Manager][Add engagement][1.3.2]: Inaccurate reading order for ""Required*"" (step 2)",Bug,,,,2
3974559,508: [Engagement Manager][Add engagement][3.3.2]: Missing persistent visual labels for Filter inputs (steps 1 and 2),Bug,,,,2
3974586,508: [Engagement Manager][Add engagement][1.4.1]: Color with less than 3:1 contrast is used to indicate selected element(s) within grids,Bug,,,,2
3974588,508: [Engagement Manager][Communications][1.3.1]: NVDA is not announcing the associated label for toggle controls,Bug,,,,2
3974622,508: [Engagement Manager][Communications][3.3.2]: The visual label is missing for the edit field.,Bug,,,,2
3974630,508: [Engagement Manager][Add engagement][4.1.2]: Selectable elements within the grid lack role and state & grid lacks name (steps 1 and 2),Bug,,,,2
3974749,508: [Engagement Manager][Communications][4.1.2]: Calendar button does not have discernible name,Bug,,,,2
3974775,508: [Engagement Manager][Communications][4.1.2]: Aria-label is not defined for the edit field,Bug,,,,2
3974812,508: [Engagement Manager][Communications][2.4.3]: Keyboard focus moving to the hidden element,Bug,,,,3
3974864,508: [Engagement Manager][Communications][4.1.2]: form element dos not have label,Bug,,,,2
3974868,"508: [Engagement Manager][Add engagement][4.1.2]: ""i"" (Prior year input usage) lacks role (step 4)",Bug,,,,2
3974883,508: [Engagement Manager][Communications][1.4.11]: Insufficient color contrast ratio for the Close button.,Bug,,,,2
3974913,508: [Engagement Manager][Communications][1.3.1]: Heading not marked up semantically,Bug,,,,2
3974927,508: [Engagement Manager][Communications][2.4.7]:  Keyboard focus indicator is not visible,Bug,,,,3
3974930,508: [Engagement Manager][Add engagement][4.1.2]: Accordion inaccurately marked as a tablist (step 4),Bug,,,,2
3974944,"508: [Engagement Manager][Communications][4.1.2]:   State is not conveyed by NVDA for ""Advanced options"" button",Bug,,,,2
3974977,508: [Engagement Manager][Communications][1.3.1]: Error message is not programmatically associated with 'days' edit field,Bug,,,,2
3974979,508: [Engagement Manager][Add engagement][2.4.3]: Focus is not placed on top of new content when reaching step 5,Bug,,,,3
3975179,508: [Engagement Manager][Add engagement][4.1.2]: Reset alertdialog lacks name (step 4 - Reporting Periods),Bug,,,,2
3975186,"508: [Engagement Manager][Add engagement][2.4.3]: If step 6 is available, focus is placed on the first Account Grouping option when step 5 loads",Bug,,,,3
3975220,508: [Engagement Manager][Add engagement][TR Standard]: Data is automatically deleted when focus leaves the date input (step 4 and 6),Bug,,,,3
3975229,"508: [Engagement Manager][Add engagement][1.4.12]: Steps' info is cut off when text spacing is overridden at 100%, 200% and 400% zoom",Bug,,,,5
3975379,508: [Engagement Manager][Add engagement][1.4.4]: Content is cut off or overlaps at 200% zoom,Bug,,,,5
3975391,"508: [Engagement Manager][Add engagement][1.3.1]: Error message not related to input or not displayed (steps 2, 3, 4, and 6)",Bug,,,,2
3975779,"508: [Engagement Manager][Status][1.4.3]: Color contrast ratio failed for the ""status bar"" text in the ""Workpaper Completion by Individual Sign Off"" card under ""status dashboard"".",Bug,,,,2
3975792,[Accessibility][508][2025.5.0] Invisible Button with no functionality is observed on communications dashboard,Bug,,,,2
3975796,508: [Engagement Manager][Properties][4.1.2]: No role is provided for Properties,Bug,,,,2
3975817,"508: [Engagement Manager][Communications][TR Standard]: Incorrect required property defined for ""Select client contact * "" combo box edit field.",Bug,,,,2
3975824,508: [Engagement Manager][Communications][1.3.1]:  Position count is not announced by NVDA for the list items,Bug,,,,2
3975844,508: [Engagement Manager][Communications][TR Standard]: H1 heading is not defined on the page,Bug,,,,2
3975886,508: [Engagement Manager][Communications][2.1.2]: Keyboard trap is displayed in the Edit box element,Bug,,,,3
3975907,"508: [Engagement Manager][Trail balance][1.4.11]: Close (""X"") icon lacks 3:1 contrast ratio.",Bug,,,,2
3975926,508: [Engagement Manager][Communications][4.1.2]: NVDA does not convey the name of dialog,Bug,,,,2
3975956,"508: [Engagement Manager][Trail balance][1.3.1]: Heading markup is missing for ""Assign Account"".",Bug,,,,2
