ID,Title,Work Item Type,System.AreaPath,System.IterationPath,Microsoft.VSTS.Common.Priority,Microsoft.VSTS.Scheduling.StoryPoints
3975985,508: [Engagement Manager][Trail balance][TR Standard]: Two H1 headings are defined in the page.,Bug,,,,2
3976043,"508: [Engagement Manager][Trail balance][3.3.2]: Missing Persistent Labels for ""Search Accounts"" and ""Search Description"" Fields.",Bug,,,,2
3976113,508: [Engagement Manager][Communications][4.1.3]: NVDA is not announcing the search result information.,Bug,,,,2
3976138,508: [Engagement Manager][Communications][4.1.3]: Updated message is not getting conveyed to the screen reader user,Bug,,,,2
3976156,508: [Engagement Manager][Properties][4.1.2]: Expanded state of properties is not announced by screen reader,Bug,,,,2
3976183,"508: [Engagement Manager][Trail balance][2.1.1]: Table headers ""Account"" and ""Description"" are not keyboard operable.",Bug,,,,3
3976193,"508: [Engagement Manager][Status][1.4.3]: Color contrast ratio failed for the ""save"" button under Points of Emphasis card in the status page.",Bug,,,,2
3976210,"508: [Engagement Manager][Trail balance][1.4.10]: Placeholder Text ""Search Accounts"" and ""Search Description"" Not Fully Visible at 400% Zoom.",Bug,,,,5
3976318,508: [Engagement Manager][Status][1.4.10]: User is unable to access complete content in the status page after applying browser zoom to 400%,Bug,,,,5
3976361,508: [Engagement Manager][Communications][2.4.3]: Keyboard focus does not land on triggered control,Bug,,,,3
3976391,508: [Engagement Manager][Communications][2.4.3]: Keyboard focus is not in logical order after closing the dialog,Bug,,,,3
3976445,508: [Engagement Manager][Communications][2.4.3]: Keyboard focus does not moves back to triggered control,Bug,,,,3
3976555,"508: [Engagement Manager][Properties][4.1.2]: No Accessible name and role is provided for Engagement management properties, and Guided assurance properties.",Bug,,,,2
3976600,"508: [Engagement Manager][Properties][1.3.1]: List tag is not implemented for Engagement management properties, and Guided assurance properties.",Bug,,,,2
3976620,508: [Engagement Manager][Communications][2.4.3]: Keyboard focus moving to two different control which encounter same content,Bug,,,,3
3976700,"508: [Engagement Manager][Properties][1.3.1]: Incorrect role radio is provided instead of tab to General, Trail balance, dates, Content and history",Bug,,,,2
3976742,"508: [Engagement Manager][Trail balance][1.4.4]: Content on ""Balance Definitions"" Page Is Not Fully Visible at 200% Zoom.",Bug,,,,5
3976746,"508: [Engagement Manager][Properties][4.1.2]: Incorrect state checked is announced instead of Selected for General, Trail balance, dates, Content and history",Bug,,,,2
3976750,"508: [Engagement Manager][Properties][2.4.7]: Focus outline is not clearly visible on ""Go Back button""",Bug,,,,3
3976799,508: [Engagement Manager][Trail balance][1.4.10]: On zooming the page into 400% zoom content is not visible and truncated.,Bug,,,,5
3976847,508: [Engagement Manager][Communications][1.4.3]: Contrast ratio of text is fails with the background,Bug,,,,2
3976862,508: [Engagement Manager][Communications][1.3.1]: unnecessary heading is defined in the dialog,Bug,,,,2
3977061,508: [Engagement Manager][Properties][1.3.1]: Heading level is not defined in proper hierarchy as H3 is not present on the page,Bug,,,,2
3977128,508: [Engagement Manager][Properties][1.3.1]: Structure label is not associated with its combo box,Bug,,,,2
3977206,508: [Engagement Manager][Properties][1.3.1]: Structure combo box Content is not announced by screen reader,Bug,,,,2
3977213,508: [Engagement Manager][Properties][4.1.2]: The selected content of 'Structure' combo box is not announced by the screen reader,Bug,,,,2
3977387,508: [Engagement Manager][Properties][1.3.1]: Required field is not announced by screen reader for MASK Required field,Bug,,,,2
3977408,"508: [Engagement Manager][Properties][1.3.1]: Unnecessarily heading markup is implemented for Year end date, Period frequency, Prior years, current Period.",Bug,,,,2
3977416,"508: [Engagement Manager][Properties][4.1.2]: Incorrect role tab is defined instead of accordion to Prior Period years 2024,2023,2022....",Bug,,,,2
3977422,"508: [Engagement Manager][Properties][1.3.1]: Accordion 2024,2023,2022.... is not tagged as heading",Bug,,,,2
3977429,508: [Engagement Manager][Properties][1.3.1]: Unnecessarily Period 1 is markup as heading,Bug,,,,2
3977502,508: [Engagement Manager][Communications][2.1.1]: 'x' button in search edit field is not accessible with keyboard,Bug,,,,3
3977527,508: [Engagement Manager][Communications][3.2.2]: Without user input radio button is going automatically unselected state,Bug,,,,3
3977532,508: [Engagement Manager][Trail balance][4.1.2]: Form elements must have labels for checkboxes in the table.,Bug,,,,2
3977551,508: [Engagement Manager][Communications][TR Standard]: Keyboard focus does not lands on first input field of newly appeared content,Bug,,,,3
3977568,"508: [Engagement Manager][Properties][1.3.1]: Unnecessarily Beginning ending, Report release, Calculated from, Duration, Completion date  is markup as heading",Bug,,,,2
3977602,508: [Engagement Manager][Communications][1.3.1]: Unnecessary heading is defined for label and controls present  on screen,Bug,,,,2
3977612,"508: [Engagement Manager][Communications][2.1.1]: expand all' and ""collapse all"" controls are operable with keyboard",Bug,,,,2
3977650,508: [Engagement Manager][Communications][2.1.1]: Sortable column headers of the table are not keyboard operable,Bug,,,,3
3977652,508: [Engagement Manager][Properties][1.3.1]: Unnecessarily Source Guided assurance is markup as heading,Bug,,,,2
3977659,"508: [Engagement Manager][Trail balance][4.1.3]: Loading Indicator in ""Assign Account"" Modal Is Not Automatically Announced",Bug,,,,3
3980534,508: [Engagement Manager][Workpapers][4.1.2]: Unnecessary role presentation is defined in the list.,Bug,,,,2
3980535,508: [Engagement Manager][Workpapers][4.1.2]: Unnecessary role group is defined in the list.,Bug,,,,2
3980536,508: [Engagement Manager][Workpapers][4.1.2]: Aria label is not defined for the switch control.,Bug,,,,2
3980542,508: [Engagement Manager][Workpapers][2.5.3]: Incorrect aria label toggle is defined for the columns button.,Bug,,,,2
3980543,508: [Engagement Manager][Workpapers][4.1.2]: Aria label is not defined for the buttons.,Bug,,,,2
3980544,508: [Engagement Manager][Workpapers][2.1.1]: Unable to access the checkboxes using keyboard.,Bug,,,,3
3980545,508: [Engagement Manager][Workpapers][1.3.1]: Table markup is not defined correctly.,Bug,,,,2
3980611,508: [Engagement Manager][Workpapers][2.1.1]: Tree view elements are not focusable using keyboard.,Bug,,,,3
3980612,508: [Engagement Manager][Workpapers][4.1.2]: Aria label is not defined for the expand and collapse buttons.,Bug,,,,2
3980685,508: [Engagement Manager][Workpapers][2.1.1]: Unable to close the columns expanded section using ESC key.,Bug,,,,3
3980686,508: [Engagement Manager][Header][2.4.3]: Focus is moving to twice to the help and support button while using TAB key.,Bug,,,,3
3980688,508: [Engagement Manager][Header][3.2.2]: Screen reader focus is moving to the profile icon and activating after clicking the navigation button.,Bug,,,,3
3980718,508: [Engagement Manager][Workpapers][4.1.2]: Aria label is not defined for the checkboxes.,Bug,,,,2
3980719,508: [Engagement Manager][Workpapers][2.4.7]: Keyboard focus is not visible on buttons while using TAB key.,Bug,,,,2
3980720,508: [Engagement Manager][Workpapers][2.4.3]: Focus is moving to the hidden elements while using TAB Key.,Bug,,,,3
3980722,508: [Engagement Manager][Workpapers][4.1.2]: Unnecessary aria controls attribute is defined for the list markup.,Bug,,,,2
3980731,508: [Engagement Manager][Workpapers][4.1.2]: Aria current = page attribute is not defined for the left navigation links.,Bug,,,,2
3980732,508: [Engagement Manager][Workpapers][1.4.3]: Contrast ratio is less than minimum required ratio 4.5:1 for the hover text.,Bug,,,,2
3980733,508: [Engagement Manager][Workpapers][1.4.11]: Contrast ratio is less than minimum required ratio 3:1 for the icons.,Bug,,,,2
3980734,508: [Engagement Manager][Workpapers][1.3.1]: Heading is not defined for the add folder text.,Bug,,,,2
3980735,508: [Engagement Manager][Workpapers][1.4.11]: Contrast ratio is less than minimum required ratio 3:1 for the close icon.,Bug,,,,2
3980736,508: [Engagement Manager][Workpapers][1.3.1]: Label name is not defined for the name edit field.,Bug,,,,2
3980737,508: [Engagement Manager][Workpapers][2.4.3]: Focus is not landing on the dialog heading or first interactive element close button once the dialog is displayed.,Bug,,,,3
3980738,508: [Engagement Manager][Workpapers][2.4.3]: After closing the dialog focus is not moves back to the trigger element.,Bug,,,,3
3980739,508: [Engagement Manager][Workpapers][1.3.1]: Label is not defined for the combo boxes.,Bug,,,,2
3980740,508: [Engagement Manager][Workpapers][2.4.3]: Focus is moving twice to the combo boxes while using TAB key.,Bug,,,,3
3980741,508: [Engagement Manager][Workpapers][4.1.2]: Incorrect role is defined for the combo boxes.,Bug,,,,2
3980742,508: [Engagement Manager][Workpapers][4.1.2]: Incorrect role is defined for the Assigned to combo box.,Bug,,,,2
3980743,508: [Engagement Manager][Workpapers][1.3.1]: Unnecessary table is defined in the list.,Bug,,,,2
3980744,508: [Engagement Manager][Workpapers][1.3.1]: Label name is not defined for the edit field.,Bug,,,,2
3980745,508: [Engagement Manager][Workpapers][2.1.1]: Unable to access the buttons using keyboard.,Bug,,,,3
3980746,508: [Engagement Manager][Workpapers][1.3.1]: Label name is not defined for the source combo box.,Bug,,,,2
3980764,508: [Engagement Manager][Workpapers][1.3.1]: Heading is not defined for the workpapers text.,Bug,,,,2
3980766,508: [Engagement Manager][Workpapers][1.3.1]: Unnecessary headings are defined for the tab elements.,Bug,,,,2
3980768,508: [Engagement Manager][Workpapers][1.3.1]: Heading is not defined for the import file text.,Bug,,,,2
3980770,508: [Engagement Manager][Workpapers][2.4.3]: Focus is moving to the whole content while using TAB Key.,Bug,,,,3
3980771,508: [Engagement Manager][Workpapers][2.4.3]: Focus is moving to the hidden elements while using TAB key.,Bug,,,,3
3980772,508: [Engagement Manager][Workpapers][2.4.3]: After remove the attachment Focus is not moves back to the browse for file button.,Bug,,,,3
3980773,508: [Engagement Manager][Workpapers][4.1.2]: NVDA is not narrating the role information for the table elements while using TAB key.,Bug,,,,2
3980775,508: [Engagement Manager][Workpapers][4.1.2]: Accessible name is not defined for the switch control.,Bug,,,,2
3980776,508: [Engagement Manager][Workpapers][2.1.1]: Unable to access the table elements using keyboard.,Bug,,,,3
3980778,508: [Engagement Manager][Workpapers][1.3.1]: Checkboxes are not grouped.,Bug,,,,2
3980781,508: [Engagement Manager][Workpapers][1.3.1]: Unable to access the table elements using keyboard.,Bug,,,,3
3980782,508: [Engagement Manager][Workpapers][2.4.7]: Focus is not visible on the search button in the table while using TAB key.,Bug,,,,3
3980785,508: [Engagement Manager][Workpapers][4.1.2]: Accessible name is not defined for the search buttons.,Bug,,,,2
3980792,508: [Engagement Manager][Workpapers][4.1.2]: Name and role are not defined for the buttons.,Bug,,,,2
3980806,508: [Engagement Manager][Workpapers][4.1.2]: Incorrect role is defined as radio for the tab elements.,Bug,,,,2
3980830,508: [Engagement Manager][Workpapers][1.3.1]: Label name is not defined for the combo boxes in the workpaper properties page.,Bug,,,,2
3980870,508: [Engagement Manager][Workpapers][4.1.2]: NVDA is not narrating the required state for the combo box.,Bug,,,,2
3980873,508: [Engagement Manager][Workpapers][3.3.2]: Visual label is not defined for the combo box.,Bug,,,,2
3980882,508: [Engagement Manager][Workpapers][1.3.1]: Label name is not defined for the combo box and date field.,Bug,,,,2
3980883,508: [Engagement Manager][Workpapers][4.1.2]: NVDA is not narrating the required state for the combo box and date field.,Bug,,,,2
3980886,508: [Engagement Manager][Workpapers][4.1.2]: Accessible name is not defined for the date picker button.,Bug,,,,2
3980889,508: [Engagement Manager][Workpapers][1.3.1]: Label name is not defined for the report type combo box.,Bug,,,,2
3980920,508: [Engagement Manager][Workpapers][1.3.1]: Screen reader is narrating the incorrect number of items in the list.,Bug,,,,2
3980921,508: [Engagement Manager][Workpapers][1.3.1]: Radio buttons are not grouped.,Bug,,,,2
3980922,508: [Engagement Manager][Workpapers][4.1.2]: Accessible name is not defined for the checkboxes.,Bug,,,,2
3983018,508: [Engagement Manager][Workpapers][1.3.1]: Checkboxes are not grouped in chart of accounts page.,Bug,,,,2
3983019,508: [Engagement Manager][Workpapers][2.4.7]: Keyboard focus is not visible on filter icon while using TAB key.,Bug,,,,3
3983020,508: [Engagement Manager][Workpapers][2.1.1]: Unable to access the filter icon using Enter or space key.,Bug,,,,3
3983021,508: [Engagement Manager][Workpapers][4.1.2]: Accessible name is not defined for the filter icon.,Bug,,,,2
3983023,508: [Engagement Manager][Workpapers][4.1.2]: Incorrect role is defined for the left navigation elements.,Bug,,,,2
3983024,508: [Engagement Manager][Workpapers][1.3.1]: List markup is not defined for the left navigation template elements.,Bug,,,,2
3983036,508: [Engagement Manager][Workpapers][2.4.3]: Focus is not landing on the first interactive element close button once the dialog is displayed.,Bug,,,,3
3983037,508: [Engagement Manager][Header][2.4.3]: After closing the dialog focus doesn't moves back to the trigger element setup element button.,Bug,,,,3
3983039,508: [Engagement Manager][Setup panel][1.3.1]: Headings are not implemented for the multiple texts.,Bug,,,,2
3983043,508: [Engagement Manager][Setup panel][1.3.1]: List markup is not defined for the elements in the dialog.,Bug,,,,2
3983051,508: [Engagement Manager][Setup panel][4.1.2]: Aria expanded state is not defined for the button.,Bug,,,,2
3983056,508: [Engagement Manager][Help and support][4.1.2]: Incorrect role is defined for the search button.,Bug,,,,2
3983058,508: [Engagement Manager][Help and support][3.3.2]: Visual label is not defined for the search field.,Bug,,,,2
3983063,508: [Engagement Manager][Help and support][4.1.3]: NVDA is not narrating any information after clicking the show more/show less button.,Bug,,,,2
3983070,508: [Engagement Manager][Notifications][4.1.2]: Role is not defined for the tab elements.,Bug,,,,2
3983076,508: [Engagement Manager][External links][4.1.2]: NVDA is not narrating that the link opens in a new window.,Bug,,,,2
3983077,508: [Engagement Manager][External links][1.3.1]: List markup is not defined for the links.,Bug,,,,2
3983084,508: [Engagement Manager][Workpapers][4.1.2]: Aria label is not defined for the checkboxes.,Bug,,,,2
3983093,508: [Engagement Manager][Workpapers][2.1.1]: Unable to access the filter buttons and files in the table using Keyboard.,Bug,,,,3
3983108,508: [Engagement Manager][Workpapers][2.1.1]: Unable to access the remove reference button using keyboard.,Bug,,,,3
3983114,508: [Engagement Manager][Workpapers][4.1.2]: Name and role is not defined for the button.,Bug,,,,2
3983123,508: [Engagement Manager][Workpapers][2.1.1]: Unable to access the expand buttons using keyboard.,Bug,,,,2
3983138,508: [Engagement Manager][Workpapers][1.4.11]: Contrast ratio is less than minimum required ratio 3:1 for the buttons.,Bug,,,,2
3983158,508: [Engagement Manager][Workpapers][1.3.1]: Aria sort attribute is not defined for the table headers.,Bug,,,,2
3983172,508: [Engagement Manager][Workpapers][2.4.3]: Focus is moving twice to the drag and drop control while using TAB key.,Bug,,,,2
3983270,508: [Engagement Manager][Workpapers][2.1.1]: Drag and drop elements are not accessible using keyboard.,Bug,,,,2
3983504,508: [Engagement Manager][Workpapers][1.3.1]: NVDA is not narrating the help text for the items per page combo box.,Bug,,,,5
3983551,508: [Engagement Manager][Notes][1.3.1]: Label name is not defined for the filter combo box.,Bug,,,,2
3983560,508: [Engagement Manager][Notes][2.4.3]: Focus is moving twice to the combo boxes while using TAB key in the notes list page.,Bug,,,,3
3983565,508: [Engagement Manager][Notes][4.1.2]: Incorrect role is defined for the combo boxes in the notes list page.,Bug,,,,3
3983580,508: [Engagement Manager][Notes][2.1.1]: Unable to access the Add filter button using keyboard.,Bug,,,,3
3983586,508: [Engagement Manager][Workpapers][4.1.2]: Name and role is not defined for the Add filter button.,Bug,,,,5
3983712,508: [Engagement Manager][Workpapers][1.4.10]: On resizing the page into 400% zoom content is not visible.,Bug,,,,5
3991991,508: [Engagement Manager][Administration][1.4.11]: Insufficient color contrast ratio for the Close button.,Bug,,,,3
3992085,508: [Engagement Manager][Administration][1.4.1]: Color alone is used for identifying the focused state of the close button.,Bug,,,,3
3992127,508: [Engagement Manager][Administration][2.1.1]: Keyboard user is unable to navigate to Quick Insert button.,Bug,,,,3
3992232,508: [Engagement Manager][Administration][1.3.1]: The visible label of the combo boxes are not programmatically associated.,Bug,,,,3
3992331,508: [Engagement Manager][Administration][2.4.3]: Keyboard focus is going twice to the select only combo boxes.,Bug,,,,3
3992398,508: [Engagement Manager][Administration][4.1.3]: form fields in error announcement,Bug,,,,2
3992488,508: [Engagement Manager][Administration][1.3.1]: The error messages are not programmatically associated.,Bug,,,,3
3992594,508: [Engagement Manager][Administration][1.3.1]: Visual heading of the dialog is not marked with heading element.,Bug,,,,3
3992714,508: [Engagement Manager][Administration][4.1.2]: The iframe element does not have a title attribute.,Bug,,,,3
3992780,508: [Engagement Manager][Administration][1.4.11]: Insufficient color contrast ratio for the custom focus indicator of the toolbar elements.,Bug,,,,2
3992862,508: [Engagement Manager][Administration][1.4.3]: Insufficient color contrast ratio for the OK button text.,Bug,,,,3
3992963,508: [Engagement Manager][Administration][1.4.3]: Insufficient color contrast ratio for the Ok button text in hover/focused state.,Bug,,,,5
3993002,508: [Engagement Manager][Administration][2.1.1]: Keyboard user is unable to navigate to the Color picker buttons.,Bug,,,,2
3993052,508: [Engagement Manager][Administration][2.1.1]: Keyboard user is unable to navigate to Clear Formatting button.,Bug,,,,3
3993108,508: [Engagement Manager][Administration][1.4.11]: Insufficient color contrast ratio for the custom focus indicator of OK button text.,Bug,,,,3
3993162,"508: [Engagement Manager][Administration][1.4.3]: Insufficient color contrast ratio for the text label ""HEX Code"".",Bug,,,,3
3993217,508: [Engagement Manager][Administration][2.4.6]: Descriptive labels are not defined for the Color picker buttons.,Bug,,,,3
3993387,508: [Engagement Manager][Administration][1.3.1]: Visible label of the checkbox is programmatically associated with it.,Bug,,,,5
3993501,508: [Engagement Manager][Administration][2.1.1]: The tooltip content is available only on pointer hover.,Bug,,,,5
3993778,508: [Engagement Manager][Administration][2.4.7]: No visual focus indicator around Terms and Conditions checkbox.,Bug,,,,3
3993779,508: [Engagement Manager][Administration][2.4.7]: No visual focus indicator around the License Agreement link text.,Bug,,,,3
3993780,508: [Engagement Manager][Administration][4.1.2]: Accessible name of the License Agreement check box is not defined programmatically.,Bug,,,,3
3993781,508: [Engagement Manager][Administration][2.4.3]: Incorrect focus order between the Next Step and tab elements.,Bug,,,,3
3993783,508: [Engagement Manager][Administration][1.3.1]: Group label of the form fields are not defined programmatically.,Bug,,,,3
3993788,508: [Engagement Manager][Administration][3.3.2]: Placeholder attribute is used for defining the label of the Date text fields.,Bug,,,,5
3993791,508: [Engagement Manager][Administration][4.1.2]: Accessible name of the Calendar button is not defined.,Bug,,,,3
3993792,508: [Engagement Manager][Administration][1.4.11]: Insufficient color contrast ratio for the focus indicator of the Select Month and Select year dropdown elements.,Bug,,,,3
3993793,508: [Engagement Manager][Administration][2.4.3]: Incorrect focus order between interactive elements in the table.,Bug,,,,3
3993794,508: [Engagement Manager][Administration][2.1.1]: Keyboard user is unable to navigate to the sortable table headers.,Bug,,,,5
3993796,"508: [Engagement Manager][Administration][4.1.2]: Accessible name of the check boxes, Properties, View buttons in the table are not defined.",Bug,,,,3
3993797,508: [Engagement Manager][Administration][2.4.7]: No visual focus indicator around the Previous Step and Next Step buttons.,Bug,,,,5
3993799,"508: [Engagement Manager][Administration][1.4.12]: On text spacing, there is a loss of tab button text in the page.",Bug,,,,3
4080461,"508: [Engagement Manager] [Journal Entries] [4.1.2]:Multiple roles(selected and checked) are defined for radio button presented in ""Attached workflow References"" table",Bug,,,,
4208665,"508: [Engagement Manager][Add engagement][1.4.10]: Content is cut off or overlaps when page is zoomed to 400% (steps1, 2, 3, and 4)",Bug,,,,5
4208679,"508: [Engagement Manager][Administration][1.4.10]: On reflowing the page, there is a loss of content in the page",Bug,,,,3
4208943,508: [AdvanceFlow] [Create request] [1.3.1]: Incorrect heading hierarchy is defined on the page,Bug,,,,2
